
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1158b2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1158b5:	0f b6 40 08          	movzbl 0x8(%eax),%eax
  1158b9:	88 45 f6             	mov    %al,-0xa(%ebp)
  1158bc:	e9 27 04 00 00       	jmp    115ce8 <fatfs_list_directory_next+0x48a>
  1158c1:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1158c5:	c1 e0 05             	shl    $0x5,%eax
  1158c8:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  1158cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1158cf:	8d 50 44             	lea    0x44(%eax),%edx
  1158d2:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
  1158d6:	01 d0                	add    %edx,%eax
  1158d8:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1158db:	83 ec 0c             	sub    $0xc,%esp
  1158de:	ff 75 e0             	push   -0x20(%ebp)
  1158e1:	e8 43 52 00 00       	call   11ab29 <fatfs_entry_lfn_text>
  1158e6:	83 c4 10             	add    $0x10,%esp
  1158e9:	85 c0                	test   %eax,%eax
  1158eb:	74 24                	je     115911 <fatfs_list_directory_next+0xb3>
  1158ed:	8b 45 08             	mov    0x8(%ebp),%eax
  1158f0:	8d 50 44             	lea    0x44(%eax),%edx
  1158f3:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
  1158f7:	01 d0                	add    %edx,%eax
  1158f9:	83 ec 08             	sub    $0x8,%esp
  1158fc:	50                   	push   %eax
  1158fd:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115903:	50                   	push   %eax
  115904:	e8 5c 4f 00 00       	call   11a865 <fatfs_lfn_cache_entry>
  115909:	83 c4 10             	add    $0x10,%esp
  11590c:	e9 cd 03 00 00       	jmp    115cde <fatfs_list_directory_next+0x480>
  115911:	83 ec 0c             	sub    $0xc,%esp
  115914:	ff 75 e0             	push   -0x20(%ebp)
  115917:	e8 30 52 00 00       	call   11ab4c <fatfs_entry_lfn_invalid>
  11591c:	83 c4 10             	add    $0x10,%esp
  11591f:	85 c0                	test   %eax,%eax
  115921:	74 19                	je     11593c <fatfs_list_directory_next+0xde>
  115923:	83 ec 08             	sub    $0x8,%esp
  115926:	6a 00                	push   $0x0
  115928:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  11592e:	50                   	push   %eax
  11592f:	e8 db 4e 00 00       	call   11a80f <fatfs_lfn_cache_init>
  115934:	83 c4 10             	add    $0x10,%esp
  115937:	e9 a2 03 00 00       	jmp    115cde <fatfs_list_directory_next+0x480>
  11593c:	83 ec 08             	sub    $0x8,%esp
  11593f:	ff 75 e0             	push   -0x20(%ebp)
  115942:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115948:	50                   	push   %eax
  115949:	e8 3f 52 00 00       	call   11ab8d <fatfs_entry_lfn_exists>
  11594e:	83 c4 10             	add    $0x10,%esp
  115951:	85 c0                	test   %eax,%eax
  115953:	0f 84 6a 01 00 00    	je     115ac3 <fatfs_list_directory_next+0x265>
  115959:	83 ec 0c             	sub    $0xc,%esp
  11595c:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115962:	50                   	push   %eax
  115963:	e8 69 51 00 00       	call   11aad1 <fatfs_lfn_cache_get>
  115968:	83 c4 10             	add    $0x10,%esp
  11596b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11596e:	8b 45 10             	mov    0x10(%ebp),%eax
  115971:	83 ec 04             	sub    $0x4,%esp
  115974:	68 03 01 00 00       	push   $0x103
  115979:	ff 75 ec             	push   -0x14(%ebp)
  11597c:	50                   	push   %eax
  11597d:	e8 e9 b7 00 00       	call   12116b <strncpy>
  115982:	83 c4 10             	add    $0x10,%esp
  115985:	83 ec 0c             	sub    $0xc,%esp
  115988:	ff 75 e0             	push   -0x20(%ebp)
  11598b:	e8 a3 52 00 00       	call   11ac33 <fatfs_entry_is_dir>
  115990:	83 c4 10             	add    $0x10,%esp
  115993:	85 c0                	test   %eax,%eax
  115995:	74 0c                	je     1159a3 <fatfs_list_directory_next+0x145>
  115997:	8b 45 10             	mov    0x10(%ebp),%eax
  11599a:	c6 80 04 01 00 00 01 	movb   $0x1,0x104(%eax)
  1159a1:	eb 0a                	jmp    1159ad <fatfs_list_directory_next+0x14f>
  1159a3:	8b 45 10             	mov    0x10(%ebp),%eax
  1159a6:	c6 80 04 01 00 00 00 	movb   $0x0,0x104(%eax)
  1159ad:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1159b0:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
  1159b4:	0f b6 c0             	movzbl %al,%eax
  1159b7:	c1 e0 08             	shl    $0x8,%eax
  1159ba:	89 c2                	mov    %eax,%edx
  1159bc:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1159bf:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
  1159c3:	0f b6 c0             	movzbl %al,%eax
  1159c6:	09 d0                	or     %edx,%eax
  1159c8:	89 c2                	mov    %eax,%edx
  1159ca:	8b 45 10             	mov    0x10(%ebp),%eax
  1159cd:	66 89 90 18 01 00 00 	mov    %dx,0x118(%eax)
  1159d4:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1159d7:	0f b6 40 11          	movzbl 0x11(%eax),%eax
  1159db:	0f b6 c0             	movzbl %al,%eax
  1159de:	c1 e0 08             	shl    $0x8,%eax
  1159e1:	89 c2                	mov    %eax,%edx
  1159e3:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1159e6:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  1159ea:	0f b6 c0             	movzbl %al,%eax
  1159ed:	09 d0                	or     %edx,%eax
  1159ef:	89 c2                	mov    %eax,%edx
  1159f1:	8b 45 10             	mov    0x10(%ebp),%eax
  1159f4:	66 89 90 16 01 00 00 	mov    %dx,0x116(%eax)
  1159fb:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1159fe:	0f b6 40 13          	movzbl 0x13(%eax),%eax
  115a02:	0f b6 c0             	movzbl %al,%eax
  115a05:	c1 e0 08             	shl    $0x8,%eax
  115a08:	89 c2                	mov    %eax,%edx
  115a0a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a0d:	0f b6 40 12          	movzbl 0x12(%eax),%eax
  115a11:	0f b6 c0             	movzbl %al,%eax
  115a14:	09 d0                	or     %edx,%eax
  115a16:	89 c2                	mov    %eax,%edx
  115a18:	8b 45 10             	mov    0x10(%ebp),%eax
  115a1b:	66 89 90 10 01 00 00 	mov    %dx,0x110(%eax)
  115a22:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a25:	0f b6 40 17          	movzbl 0x17(%eax),%eax
  115a29:	0f b6 c0             	movzbl %al,%eax
  115a2c:	c1 e0 08             	shl    $0x8,%eax
  115a2f:	89 c2                	mov    %eax,%edx
  115a31:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a34:	0f b6 40 16          	movzbl 0x16(%eax),%eax
  115a38:	0f b6 c0             	movzbl %al,%eax
  115a3b:	09 d0                	or     %edx,%eax
  115a3d:	89 c2                	mov    %eax,%edx
  115a3f:	8b 45 10             	mov    0x10(%ebp),%eax
  115a42:	66 89 90 12 01 00 00 	mov    %dx,0x112(%eax)
  115a49:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a4c:	0f b6 40 19          	movzbl 0x19(%eax),%eax
  115a50:	0f b6 c0             	movzbl %al,%eax
  115a53:	c1 e0 08             	shl    $0x8,%eax
  115a56:	89 c2                	mov    %eax,%edx
  115a58:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a5b:	0f b6 40 18          	movzbl 0x18(%eax),%eax
  115a5f:	0f b6 c0             	movzbl %al,%eax
  115a62:	09 d0                	or     %edx,%eax
  115a64:	89 c2                	mov    %eax,%edx
  115a66:	8b 45 10             	mov    0x10(%ebp),%eax
  115a69:	66 89 90 14 01 00 00 	mov    %dx,0x114(%eax)
  115a70:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a73:	8b 50 1c             	mov    0x1c(%eax),%edx
  115a76:	8b 45 10             	mov    0x10(%ebp),%eax
  115a79:	89 90 0c 01 00 00    	mov    %edx,0x10c(%eax)
  115a7f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a82:	0f b7 40 14          	movzwl 0x14(%eax),%eax
  115a86:	0f b7 c0             	movzwl %ax,%eax
  115a89:	c1 e0 10             	shl    $0x10,%eax
  115a8c:	89 c2                	mov    %eax,%edx
  115a8e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115a91:	0f b7 40 1a          	movzwl 0x1a(%eax),%eax
  115a95:	0f b7 c0             	movzwl %ax,%eax
  115a98:	09 d0                	or     %edx,%eax
  115a9a:	89 c2                	mov    %eax,%edx
  115a9c:	8b 45 10             	mov    0x10(%ebp),%eax
  115a9f:	89 90 08 01 00 00    	mov    %edx,0x108(%eax)
  115aa5:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  115aa9:	8d 50 01             	lea    0x1(%eax),%edx
  115aac:	8b 45 0c             	mov    0xc(%ebp),%eax
  115aaf:	88 50 08             	mov    %dl,0x8(%eax)
  115ab2:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
  115ab9:	b8 01 00 00 00       	mov    $0x1,%eax
  115abe:	e9 4c 02 00 00       	jmp    115d0f <fatfs_list_directory_next+0x4b1>
  115ac3:	83 ec 0c             	sub    $0xc,%esp
  115ac6:	ff 75 e0             	push   -0x20(%ebp)
  115ac9:	e8 19 51 00 00       	call   11abe7 <fatfs_entry_sfn_only>
  115ace:	83 c4 10             	add    $0x10,%esp
  115ad1:	85 c0                	test   %eax,%eax
  115ad3:	0f 84 05 02 00 00    	je     115cde <fatfs_list_directory_next+0x480>
  115ad9:	83 ec 08             	sub    $0x8,%esp
  115adc:	6a 00                	push   $0x0
  115ade:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115ae4:	50                   	push   %eax
  115ae5:	e8 25 4d 00 00       	call   11a80f <fatfs_lfn_cache_init>
  115aea:	83 c4 10             	add    $0x10,%esp
  115aed:	83 ec 04             	sub    $0x4,%esp
  115af0:	6a 0d                	push   $0xd
  115af2:	6a 00                	push   $0x0
  115af4:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  115af7:	50                   	push   %eax
  115af8:	e8 c1 b0 00 00       	call   120bbe <memset>
  115afd:	83 c4 10             	add    $0x10,%esp
  115b00:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  115b04:	eb 1d                	jmp    115b23 <fatfs_list_directory_next+0x2c5>
  115b06:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b0a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  115b0d:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  115b11:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b15:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  115b19:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b1d:	83 c0 01             	add    $0x1,%eax
  115b20:	88 45 f7             	mov    %al,-0x9(%ebp)
  115b23:	80 7d f7 07          	cmpb   $0x7,-0x9(%ebp)
  115b27:	76 dd                	jbe    115b06 <fatfs_list_directory_next+0x2a8>
  115b29:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  115b30:	c6 45 f7 08          	movb   $0x8,-0x9(%ebp)
  115b34:	eb 36                	jmp    115b6c <fatfs_list_directory_next+0x30e>
  115b36:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b3a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  115b3d:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  115b41:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b45:	83 c0 01             	add    $0x1,%eax
  115b48:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  115b4c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b50:	8b 55 e0             	mov    -0x20(%ebp),%edx
  115b53:	0f b6 04 02          	movzbl (%edx,%eax,1),%eax
  115b57:	3c 20                	cmp    $0x20,%al
  115b59:	74 07                	je     115b62 <fatfs_list_directory_next+0x304>
  115b5b:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  115b62:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115b66:	83 c0 01             	add    $0x1,%eax
  115b69:	88 45 f7             	mov    %al,-0x9(%ebp)
  115b6c:	80 7d f7 0a          	cmpb   $0xa,-0x9(%ebp)
  115b70:	76 c4                	jbe    115b36 <fatfs_list_directory_next+0x2d8>
  115b72:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  115b76:	74 14                	je     115b8c <fatfs_list_directory_next+0x32e>
  115b78:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
  115b7c:	3c 2e                	cmp    $0x2e,%al
  115b7e:	74 06                	je     115b86 <fatfs_list_directory_next+0x328>
  115b80:	c6 45 db 2e          	movb   $0x2e,-0x25(%ebp)
  115b84:	eb 0a                	jmp    115b90 <fatfs_list_directory_next+0x332>
  115b86:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  115b8a:	eb 04                	jmp    115b90 <fatfs_list_directory_next+0x332>
  115b8c:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  115b90:	8b 45 10             	mov    0x10(%ebp),%eax
  115b93:	83 ec 08             	sub    $0x8,%esp
  115b96:	8d 55 d3             	lea    -0x2d(%ebp),%edx
  115b99:	52                   	push   %edx
  115b9a:	50                   	push   %eax
  115b9b:	e8 d0 3e 00 00       	call   119a70 <fatfs_get_sfn_display_name>
  115ba0:	83 c4 10             	add    $0x10,%esp
  115ba3:	83 ec 0c             	sub    $0xc,%esp
  115ba6:	ff 75 e0             	push   -0x20(%ebp)
  115ba9:	e8 85 50 00 00       	call   11ac33 <fatfs_entry_is_dir>
  115bae:	83 c4 10             	add    $0x10,%esp
  115bb1:	85 c0                	test   %eax,%eax
  115bb3:	74 0c                	je     115bc1 <fatfs_list_directory_next+0x363>
  115bb5:	8b 45 10             	mov    0x10(%ebp),%eax
  115bb8:	c6 80 04 01 00 00 01 	movb   $0x1,0x104(%eax)
  115bbf:	eb 0a                	jmp    115bcb <fatfs_list_directory_next+0x36d>
  115bc1:	8b 45 10             	mov    0x10(%ebp),%eax
  115bc4:	c6 80 04 01 00 00 00 	movb   $0x0,0x104(%eax)
  115bcb:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115bce:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
  115bd2:	0f b6 c0             	movzbl %al,%eax
  115bd5:	c1 e0 08             	shl    $0x8,%eax
  115bd8:	89 c2                	mov    %eax,%edx
  115bda:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115bdd:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
  115be1:	0f b6 c0             	movzbl %al,%eax
  115be4:	09 d0                	or     %edx,%eax
  115be6:	89 c2                	mov    %eax,%edx
  115be8:	8b 45 10             	mov    0x10(%ebp),%eax
  115beb:	66 89 90 18 01 00 00 	mov    %dx,0x118(%eax)
  115bf2:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115bf5:	0f b6 40 11          	movzbl 0x11(%eax),%eax
  115bf9:	0f b6 c0             	movzbl %al,%eax
  115bfc:	c1 e0 08             	shl    $0x8,%eax
  115bff:	89 c2                	mov    %eax,%edx
  115c01:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c04:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  115c08:	0f b6 c0             	movzbl %al,%eax
  115c0b:	09 d0                	or     %edx,%eax
  115c0d:	89 c2                	mov    %eax,%edx
  115c0f:	8b 45 10             	mov    0x10(%ebp),%eax
  115c12:	66 89 90 16 01 00 00 	mov    %dx,0x116(%eax)
  115c19:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c1c:	0f b6 40 13          	movzbl 0x13(%eax),%eax
  115c20:	0f b6 c0             	movzbl %al,%eax
  115c23:	c1 e0 08             	shl    $0x8,%eax
  115c26:	89 c2                	mov    %eax,%edx
  115c28:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c2b:	0f b6 40 12          	movzbl 0x12(%eax),%eax
  115c2f:	0f b6 c0             	movzbl %al,%eax
  115c32:	09 d0                	or     %edx,%eax
  115c34:	89 c2                	mov    %eax,%edx
  115c36:	8b 45 10             	mov    0x10(%ebp),%eax
  115c39:	66 89 90 10 01 00 00 	mov    %dx,0x110(%eax)
  115c40:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c43:	0f b6 40 17          	movzbl 0x17(%eax),%eax
  115c47:	0f b6 c0             	movzbl %al,%eax
  115c4a:	c1 e0 08             	shl    $0x8,%eax
  115c4d:	89 c2                	mov    %eax,%edx
  115c4f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c52:	0f b6 40 16          	movzbl 0x16(%eax),%eax
  115c56:	0f b6 c0             	movzbl %al,%eax
  115c59:	09 d0                	or     %edx,%eax
  115c5b:	89 c2                	mov    %eax,%edx
  115c5d:	8b 45 10             	mov    0x10(%ebp),%eax
  115c60:	66 89 90 12 01 00 00 	mov    %dx,0x112(%eax)
  115c67:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c6a:	0f b6 40 19          	movzbl 0x19(%eax),%eax
  115c6e:	0f b6 c0             	movzbl %al,%eax
  115c71:	c1 e0 08             	shl    $0x8,%eax
  115c74:	89 c2                	mov    %eax,%edx
  115c76:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c79:	0f b6 40 18          	movzbl 0x18(%eax),%eax
  115c7d:	0f b6 c0             	movzbl %al,%eax
  115c80:	09 d0                	or     %edx,%eax
  115c82:	89 c2                	mov    %eax,%edx
  115c84:	8b 45 10             	mov    0x10(%ebp),%eax
  115c87:	66 89 90 14 01 00 00 	mov    %dx,0x114(%eax)
  115c8e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115c91:	8b 50 1c             	mov    0x1c(%eax),%edx
  115c94:	8b 45 10             	mov    0x10(%ebp),%eax
  115c97:	89 90 0c 01 00 00    	mov    %edx,0x10c(%eax)
  115c9d:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115ca0:	0f b7 40 14          	movzwl 0x14(%eax),%eax
  115ca4:	0f b7 c0             	movzwl %ax,%eax
  115ca7:	c1 e0 10             	shl    $0x10,%eax
  115caa:	89 c2                	mov    %eax,%edx
  115cac:	8b 45 e0             	mov    -0x20(%ebp),%eax
  115caf:	0f b7 40 1a          	movzwl 0x1a(%eax),%eax
  115cb3:	0f b7 c0             	movzwl %ax,%eax
  115cb6:	09 d0                	or     %edx,%eax
  115cb8:	89 c2                	mov    %eax,%edx
  115cba:	8b 45 10             	mov    0x10(%ebp),%eax
  115cbd:	89 90 08 01 00 00    	mov    %edx,0x108(%eax)
  115cc3:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  115cc7:	8d 50 01             	lea    0x1(%eax),%edx
  115cca:	8b 45 0c             	mov    0xc(%ebp),%eax
  115ccd:	88 50 08             	mov    %dl,0x8(%eax)
  115cd0:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
  115cd7:	b8 01 00 00 00       	mov    $0x1,%eax
  115cdc:	eb 31                	jmp    115d0f <fatfs_list_directory_next+0x4b1>
  115cde:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  115ce2:	83 c0 01             	add    $0x1,%eax
  115ce5:	88 45 f6             	mov    %al,-0xa(%ebp)
  115ce8:	80 7d f6 0f          	cmpb   $0xf,-0xa(%ebp)
  115cec:	0f 86 cf fb ff ff    	jbe    1158c1 <fatfs_list_directory_next+0x63>
  115cf2:	8b 45 0c             	mov    0xc(%ebp),%eax
  115cf5:	8b 00                	mov    (%eax),%eax
  115cf7:	8d 50 01             	lea    0x1(%eax),%edx
  115cfa:	8b 45 0c             	mov    0xc(%ebp),%eax
  115cfd:	89 10                	mov    %edx,(%eax)
  115cff:	8b 45 0c             	mov    0xc(%ebp),%eax
  115d02:	c6 40 08 00          	movb   $0x0,0x8(%eax)
  115d06:	e9 85 fb ff ff       	jmp    115890 <fatfs_list_directory_next+0x32>
  115d0b:	90                   	nop
  115d0c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  115d0f:	c9                   	leave  
  115d10:	c3                   	ret    

00115d11 <fat_list_init>:
  115d11:	55                   	push   %ebp
  115d12:	89 e5                	mov    %esp,%ebp
  115d14:	8b 45 08             	mov    0x8(%ebp),%eax
  115d17:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  115d1e:	8b 45 08             	mov    0x8(%ebp),%eax
  115d21:	8b 50 04             	mov    0x4(%eax),%edx
  115d24:	8b 45 08             	mov    0x8(%ebp),%eax
  115d27:	89 10                	mov    %edx,(%eax)
  115d29:	90                   	nop
  115d2a:	5d                   	pop    %ebp
  115d2b:	c3                   	ret    

00115d2c <fat_list_remove>:
  115d2c:	55                   	push   %ebp
  115d2d:	89 e5                	mov    %esp,%ebp
  115d2f:	8b 45 0c             	mov    0xc(%ebp),%eax
  115d32:	8b 00                	mov    (%eax),%eax
  115d34:	85 c0                	test   %eax,%eax
  115d36:	75 0d                	jne    115d45 <fat_list_remove+0x19>
