
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11274a:	83 c4 10             	add    $0x10,%esp
  11274d:	84 c0                	test   %al,%al
  11274f:	75 0e                	jne    11275f <AcpiInit+0x62>
  112751:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
  112755:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112758:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  11275b:	72 b8                	jb     112715 <AcpiInit+0x18>
  11275d:	eb 01                	jmp    112760 <AcpiInit+0x63>
  11275f:	90                   	nop
  112760:	90                   	nop
  112761:	8d 65 f8             	lea    -0x8(%ebp),%esp
  112764:	5b                   	pop    %ebx
  112765:	5e                   	pop    %esi
  112766:	5d                   	pop    %ebp
  112767:	c3                   	ret    

00112768 <AcpiRemapIrq>:
  112768:	55                   	push   %ebp
  112769:	89 e5                	mov    %esp,%ebp
  11276b:	83 ec 20             	sub    $0x20,%esp
  11276e:	a1 a0 e9 12 00       	mov    0x12e9a0,%eax
  112773:	89 45 f8             	mov    %eax,-0x8(%ebp)
  112776:	8b 45 f8             	mov    -0x8(%ebp),%eax
  112779:	83 c0 2c             	add    $0x2c,%eax
  11277c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11277f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  112782:	8b 50 04             	mov    0x4(%eax),%edx
  112785:	8b 45 f8             	mov    -0x8(%ebp),%eax
  112788:	01 d0                	add    %edx,%eax
  11278a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11278d:	eb 43                	jmp    1127d2 <AcpiRemapIrq+0x6a>
  11278f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  112792:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112795:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112798:	0f b6 00             	movzbl (%eax),%eax
  11279b:	88 45 ef             	mov    %al,-0x11(%ebp)
  11279e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1127a1:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  1127a5:	88 45 ee             	mov    %al,-0x12(%ebp)
  1127a8:	80 7d ef 02          	cmpb   $0x2,-0x11(%ebp)
  1127ac:	75 1d                	jne    1127cb <AcpiRemapIrq+0x63>
  1127ae:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1127b1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1127b4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1127b7:	0f b6 40 03          	movzbl 0x3(%eax),%eax
  1127bb:	0f b6 c0             	movzbl %al,%eax
  1127be:	39 45 08             	cmp    %eax,0x8(%ebp)
  1127c1:	75 08                	jne    1127cb <AcpiRemapIrq+0x63>
  1127c3:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1127c6:	8b 40 04             	mov    0x4(%eax),%eax
  1127c9:	eb 12                	jmp    1127dd <AcpiRemapIrq+0x75>
  1127cb:	0f b6 45 ee          	movzbl -0x12(%ebp),%eax
  1127cf:	01 45 fc             	add    %eax,-0x4(%ebp)
  1127d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1127d5:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1127d8:	72 b5                	jb     11278f <AcpiRemapIrq+0x27>
  1127da:	8b 45 08             	mov    0x8(%ebp),%eax
  1127dd:	c9                   	leave  
  1127de:	c3                   	ret    

001127df <acpiCheckRSDPtr>:
  1127df:	55                   	push   %ebp
  1127e0:	89 e5                	mov    %esp,%ebp
  1127e2:	83 ec 28             	sub    $0x28,%esp
  1127e5:	c7 45 e8 18 8e 12 00 	movl   $0x128e18,-0x18(%ebp)
  1127ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1127ef:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1127f2:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  1127f6:	83 ec 04             	sub    $0x4,%esp
  1127f9:	6a 08                	push   $0x8
  1127fb:	ff 75 e4             	push   -0x1c(%ebp)
  1127fe:	ff 75 e8             	push   -0x18(%ebp)
  112801:	e8 0f 09 01 00       	call   123115 <memcmp>
  112806:	83 c4 10             	add    $0x10,%esp
  112809:	85 c0                	test   %eax,%eax
  11280b:	75 36                	jne    112843 <acpiCheckRSDPtr+0x64>
  11280d:	8b 45 08             	mov    0x8(%ebp),%eax
  112810:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112813:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11281a:	eb 11                	jmp    11282d <acpiCheckRSDPtr+0x4e>
  11281c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11281f:	0f b6 00             	movzbl (%eax),%eax
  112822:	00 45 f3             	add    %al,-0xd(%ebp)
  112825:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112829:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  11282d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112830:	83 f8 13             	cmp    $0x13,%eax
  112833:	76 e7                	jbe    11281c <acpiCheckRSDPtr+0x3d>
  112835:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  112839:	75 08                	jne    112843 <acpiCheckRSDPtr+0x64>
  11283b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11283e:	8b 40 10             	mov    0x10(%eax),%eax
  112841:	eb 05                	jmp    112848 <acpiCheckRSDPtr+0x69>
  112843:	b8 00 00 00 00       	mov    $0x0,%eax
  112848:	c9                   	leave  
  112849:	c3                   	ret    

0011284a <acpiGetRSDPtr>:
  11284a:	55                   	push   %ebp
  11284b:	89 e5                	mov    %esp,%ebp
  11284d:	83 ec 18             	sub    $0x18,%esp
  112850:	c7 45 f4 00 00 0e 00 	movl   $0xe0000,-0xc(%ebp)
  112857:	eb 20                	jmp    112879 <acpiGetRSDPtr+0x2f>
  112859:	83 ec 0c             	sub    $0xc,%esp
  11285c:	ff 75 f4             	push   -0xc(%ebp)
  11285f:	e8 7b ff ff ff       	call   1127df <acpiCheckRSDPtr>
  112864:	83 c4 10             	add    $0x10,%esp
  112867:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11286a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11286e:	74 05                	je     112875 <acpiGetRSDPtr+0x2b>
  112870:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112873:	eb 65                	jmp    1128da <acpiGetRSDPtr+0x90>
  112875:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
  112879:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11287c:	3d ff ff 0f 00       	cmp    $0xfffff,%eax
  112881:	7e d6                	jle    112859 <acpiGetRSDPtr+0xf>
  112883:	b8 0e 04 00 00       	mov    $0x40e,%eax
  112888:	0f b7 00             	movzwl (%eax),%eax
  11288b:	98                   	cwtl   
  11288c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11288f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112892:	c1 e0 04             	shl    $0x4,%eax
  112895:	25 f0 ff 0f 00       	and    $0xffff0,%eax
  11289a:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11289d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1128a0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1128a3:	eb 20                	jmp    1128c5 <acpiGetRSDPtr+0x7b>
  1128a5:	83 ec 0c             	sub    $0xc,%esp
  1128a8:	ff 75 f4             	push   -0xc(%ebp)
  1128ab:	e8 2f ff ff ff       	call   1127df <acpiCheckRSDPtr>
  1128b0:	83 c4 10             	add    $0x10,%esp
  1128b3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1128b6:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1128ba:	74 05                	je     1128c1 <acpiGetRSDPtr+0x77>
  1128bc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1128bf:	eb 19                	jmp    1128da <acpiGetRSDPtr+0x90>
  1128c1:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
  1128c5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1128c8:	8d 90 ff 03 00 00    	lea    0x3ff(%eax),%edx
  1128ce:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1128d1:	39 c2                	cmp    %eax,%edx
  1128d3:	7d d0                	jge    1128a5 <acpiGetRSDPtr+0x5b>
  1128d5:	b8 00 00 00 00       	mov    $0x0,%eax
  1128da:	c9                   	leave  
  1128db:	c3                   	ret    

001128dc <acpiCheckHeader>:
  1128dc:	55                   	push   %ebp
  1128dd:	89 e5                	mov    %esp,%ebp
  1128df:	83 ec 18             	sub    $0x18,%esp
  1128e2:	83 ec 04             	sub    $0x4,%esp
  1128e5:	6a 04                	push   $0x4
  1128e7:	ff 75 0c             	push   0xc(%ebp)
  1128ea:	ff 75 08             	push   0x8(%ebp)
  1128ed:	e8 23 08 01 00       	call   123115 <memcmp>
  1128f2:	83 c4 10             	add    $0x10,%esp
  1128f5:	85 c0                	test   %eax,%eax
  1128f7:	75 46                	jne    11293f <acpiCheckHeader+0x63>
  1128f9:	8b 45 08             	mov    0x8(%ebp),%eax
  1128fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1128ff:	8b 45 08             	mov    0x8(%ebp),%eax
  112902:	83 c0 04             	add    $0x4,%eax
  112905:	8b 00                	mov    (%eax),%eax
  112907:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11290a:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  11290e:	eb 15                	jmp    112925 <acpiCheckHeader+0x49>
  112910:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112913:	0f b6 00             	movzbl (%eax),%eax
  112916:	89 c2                	mov    %eax,%edx
  112918:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  11291c:	01 d0                	add    %edx,%eax
  11291e:	88 45 ef             	mov    %al,-0x11(%ebp)
  112921:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112925:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112928:	8d 50 ff             	lea    -0x1(%eax),%edx
  11292b:	89 55 f0             	mov    %edx,-0x10(%ebp)
  11292e:	85 c0                	test   %eax,%eax
  112930:	7f de                	jg     112910 <acpiCheckHeader+0x34>
  112932:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  112936:	75 07                	jne    11293f <acpiCheckHeader+0x63>
  112938:	b8 00 00 00 00       	mov    $0x0,%eax
  11293d:	eb 05                	jmp    112944 <acpiCheckHeader+0x68>
  11293f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112944:	c9                   	leave  
  112945:	c3                   	ret    

00112946 <acpiEnable>:
  112946:	55                   	push   %ebp
  112947:	89 e5                	mov    %esp,%ebp
  112949:	83 ec 18             	sub    $0x18,%esp
  11294c:	a1 50 02 17 00       	mov    0x170250,%eax
  112951:	0f b7 c0             	movzwl %ax,%eax
  112954:	83 ec 0c             	sub    $0xc,%esp
  112957:	50                   	push   %eax
  112958:	e8 9d e1 fe ff       	call   100afa <inports>
  11295d:	83 c4 10             	add    $0x10,%esp
  112960:	89 c2                	mov    %eax,%edx
  112962:	0f b7 05 54 02 17 00 	movzwl 0x170254,%eax
  112969:	21 d0                	and    %edx,%eax
  11296b:	66 85 c0             	test   %ax,%ax
  11296e:	0f 85 30 01 00 00    	jne    112aa4 <acpiEnable+0x15e>
  112974:	a1 78 02 17 00       	mov    0x170278,%eax
  112979:	85 c0                	test   %eax,%eax
  11297b:	0f 84 07 01 00 00    	je     112a88 <acpiEnable+0x142>
  112981:	0f b6 05 6c 02 17 00 	movzbl 0x17026c,%eax
  112988:	84 c0                	test   %al,%al
  11298a:	0f 84 f8 00 00 00    	je     112a88 <acpiEnable+0x142>
  112990:	0f b6 05 6c 02 17 00 	movzbl 0x17026c,%eax
  112997:	0f b6 d0             	movzbl %al,%edx
  11299a:	a1 78 02 17 00       	mov    0x170278,%eax
  11299f:	0f b7 c0             	movzwl %ax,%eax
  1129a2:	83 ec 08             	sub    $0x8,%esp
  1129a5:	52                   	push   %edx
  1129a6:	50                   	push   %eax
  1129a7:	e8 2d e1 fe ff       	call   100ad9 <outportb>
  1129ac:	83 c4 10             	add    $0x10,%esp
  1129af:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1129b6:	eb 36                	jmp    1129ee <acpiEnable+0xa8>
  1129b8:	a1 50 02 17 00       	mov    0x170250,%eax
  1129bd:	0f b7 c0             	movzwl %ax,%eax
  1129c0:	83 ec 0c             	sub    $0xc,%esp
  1129c3:	50                   	push   %eax
  1129c4:	e8 31 e1 fe ff       	call   100afa <inports>
  1129c9:	83 c4 10             	add    $0x10,%esp
  1129cc:	89 c2                	mov    %eax,%edx
  1129ce:	0f b7 05 54 02 17 00 	movzwl 0x170254,%eax
  1129d5:	21 d0                	and    %edx,%eax
  1129d7:	66 83 f8 01          	cmp    $0x1,%ax
  1129db:	74 1c                	je     1129f9 <acpiEnable+0xb3>
  1129dd:	83 ec 0c             	sub    $0xc,%esp
  1129e0:	6a 0a                	push   $0xa
  1129e2:	e8 2c bb ff ff       	call   10e513 <sleep>
  1129e7:	83 c4 10             	add    $0x10,%esp
  1129ea:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1129ee:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  1129f5:	7e c1                	jle    1129b8 <acpiEnable+0x72>
  1129f7:	eb 01                	jmp    1129fa <acpiEnable+0xb4>
  1129f9:	90                   	nop
  1129fa:	a1 68 02 17 00       	mov    0x170268,%eax
  1129ff:	85 c0                	test   %eax,%eax
  112a01:	74 44                	je     112a47 <acpiEnable+0x101>
  112a03:	eb 36                	jmp    112a3b <acpiEnable+0xf5>
  112a05:	a1 68 02 17 00       	mov    0x170268,%eax
  112a0a:	0f b7 c0             	movzwl %ax,%eax
  112a0d:	83 ec 0c             	sub    $0xc,%esp
  112a10:	50                   	push   %eax
  112a11:	e8 e4 e0 fe ff       	call   100afa <inports>
  112a16:	83 c4 10             	add    $0x10,%esp
  112a19:	89 c2                	mov    %eax,%edx
  112a1b:	0f b7 05 54 02 17 00 	movzwl 0x170254,%eax
  112a22:	21 d0                	and    %edx,%eax
  112a24:	66 83 f8 01          	cmp    $0x1,%ax
  112a28:	74 1c                	je     112a46 <acpiEnable+0x100>
  112a2a:	83 ec 0c             	sub    $0xc,%esp
  112a2d:	6a 0a                	push   $0xa
  112a2f:	e8 df ba ff ff       	call   10e513 <sleep>
  112a34:	83 c4 10             	add    $0x10,%esp
  112a37:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112a3b:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  112a42:	7e c1                	jle    112a05 <acpiEnable+0xbf>
  112a44:	eb 01                	jmp    112a47 <acpiEnable+0x101>
  112a46:	90                   	nop
  112a47:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  112a4e:	7f 1c                	jg     112a6c <acpiEnable+0x126>
  112a50:	83 ec 08             	sub    $0x8,%esp
  112a53:	68 54 8f 12 00       	push   $0x128f54
  112a58:	68 21 8e 12 00       	push   $0x128e21
  112a5d:	e8 d1 e1 fe ff       	call   100c33 <printf_com>
  112a62:	83 c4 10             	add    $0x10,%esp
  112a65:	b8 00 00 00 00       	mov    $0x0,%eax
  112a6a:	eb 3d                	jmp    112aa9 <acpiEnable+0x163>
  112a6c:	83 ec 08             	sub    $0x8,%esp
  112a6f:	68 54 8f 12 00       	push   $0x128f54
  112a74:	68 35 8e 12 00       	push   $0x128e35
  112a79:	e8 b5 e1 fe ff       	call   100c33 <printf_com>
  112a7e:	83 c4 10             	add    $0x10,%esp
  112a81:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112a86:	eb 21                	jmp    112aa9 <acpiEnable+0x163>
  112a88:	83 ec 08             	sub    $0x8,%esp
  112a8b:	68 54 8f 12 00       	push   $0x128f54
  112a90:	68 54 8e 12 00       	push   $0x128e54
  112a95:	e8 99 e1 fe ff       	call   100c33 <printf_com>
  112a9a:	83 c4 10             	add    $0x10,%esp
  112a9d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112aa2:	eb 05                	jmp    112aa9 <acpiEnable+0x163>
  112aa4:	b8 00 00 00 00       	mov    $0x0,%eax
  112aa9:	c9                   	leave  
  112aaa:	c3                   	ret    

00112aab <initAcpi>:
  112aab:	55                   	push   %ebp
  112aac:	89 e5                	mov    %esp,%ebp
  112aae:	83 ec 28             	sub    $0x28,%esp
  112ab1:	e8 47 fc ff ff       	call   1126fd <AcpiInit>
  112ab6:	c7 45 e4 f8 00 00 00 	movl   $0xf8,-0x1c(%ebp)
  112abd:	c7 45 e0 5c 00 00 00 	movl   $0x5c,-0x20(%ebp)
  112ac4:	ff 75 e0             	push   -0x20(%ebp)
  112ac7:	ff 75 e4             	push   -0x1c(%ebp)
  112aca:	68 60 8f 12 00       	push   $0x128f60
  112acf:	68 77 8e 12 00       	push   $0x128e77
  112ad4:	e8 5a e1 fe ff       	call   100c33 <printf_com>
  112ad9:	83 c4 10             	add    $0x10,%esp
  112adc:	e8 69 fd ff ff       	call   11284a <acpiGetRSDPtr>
  112ae1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112ae4:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  112ae8:	0f 84 6c 02 00 00    	je     112d5a <initAcpi+0x2af>
  112aee:	83 ec 08             	sub    $0x8,%esp
  112af1:	68 8f 8e 12 00       	push   $0x128e8f
  112af6:	ff 75 f4             	push   -0xc(%ebp)
  112af9:	e8 de fd ff ff       	call   1128dc <acpiCheckHeader>
  112afe:	83 c4 10             	add    $0x10,%esp
  112b01:	85 c0                	test   %eax,%eax
  112b03:	0f 85 51 02 00 00    	jne    112d5a <initAcpi+0x2af>
  112b09:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b0c:	8b 00                	mov    (%eax),%eax
  112b0e:	a3 70 02 17 00       	mov    %eax,0x170270
  112b13:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b16:	83 c0 04             	add    $0x4,%eax
  112b19:	8b 00                	mov    (%eax),%eax
  112b1b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112b1e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112b21:	83 e8 24             	sub    $0x24,%eax
  112b24:	8d 50 03             	lea    0x3(%eax),%edx
  112b27:	85 c0                	test   %eax,%eax
  112b29:	0f 48 c2             	cmovs  %edx,%eax
  112b2c:	c1 f8 02             	sar    $0x2,%eax
  112b2f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112b32:	83 45 f4 24          	addl   $0x24,-0xc(%ebp)
  112b36:	e9 f7 01 00 00       	jmp    112d32 <initAcpi+0x287>
  112b3b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b3e:	8b 00                	mov    (%eax),%eax
  112b40:	83 ec 08             	sub    $0x8,%esp
  112b43:	68 94 8e 12 00       	push   $0x128e94
  112b48:	50                   	push   %eax
  112b49:	e8 8e fd ff ff       	call   1128dc <acpiCheckHeader>
  112b4e:	83 c4 10             	add    $0x10,%esp
  112b51:	85 c0                	test   %eax,%eax
  112b53:	0f 85 d5 01 00 00    	jne    112d2e <initAcpi+0x283>
  112b59:	c7 45 f0 fe ff ff ff 	movl   $0xfffffffe,-0x10(%ebp)
  112b60:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b63:	8b 00                	mov    (%eax),%eax
  112b65:	89 45 dc             	mov    %eax,-0x24(%ebp)
  112b68:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b6b:	8b 00                	mov    (%eax),%eax
  112b6d:	a3 5c 02 17 00       	mov    %eax,0x17025c
  112b72:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112b75:	a3 64 02 17 00       	mov    %eax,0x170264
  112b7a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112b7d:	8b 40 28             	mov    0x28(%eax),%eax
  112b80:	83 ec 08             	sub    $0x8,%esp
  112b83:	68 99 8e 12 00       	push   $0x128e99
  112b88:	50                   	push   %eax
  112b89:	e8 4e fd ff ff       	call   1128dc <acpiCheckHeader>
  112b8e:	83 c4 10             	add    $0x10,%esp
  112b91:	85 c0                	test   %eax,%eax
  112b93:	0f 85 80 01 00 00    	jne    112d19 <initAcpi+0x26e>
  112b99:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112b9c:	8b 40 28             	mov    0x28(%eax),%eax
  112b9f:	83 c0 24             	add    $0x24,%eax
  112ba2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  112ba5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112ba8:	8b 40 28             	mov    0x28(%eax),%eax
